// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\40bffb38-a052-4096-857d-74b8435f4776
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\40bffb38-a052-4096-857d-74b8435f4776
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 4 benchmarks:
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaNTriples.zip, NTriples)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaRdfXml.zip, RdfXml)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTriX.zip, TriX)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTurtle.zip, Turtle)]

// **************************
// Benchmark: SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaNTriples.zip, NTriples)]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40bffb38-a052-4096-857d-74b8435f4776.dll" --benchmarkName "RDFSharp.Benchmarks.SerializerReadBenchmark.Read(InputFile: (Samples/dbpediaNTriples.zip, NTriples))" --job "Default" --benchmarkId 0 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\40bffb38-a052-4096-857d-74b8435f4776\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[441.960 ms ; 454.468 ms) | @@@@
[454.468 ms ; 468.157 ms) | @
---------------------------------------------------

SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaRdfXml.zip, RdfXml)]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 312.606 ms, StdErr = 1.755 ms (0.56%), N = 47, StdDev = 12.032 ms
Min = 297.532 ms, Q1 = 301.791 ms, Median = 311.538 ms, Q3 = 320.575 ms, Max = 345.037 ms
IQR = 18.785 ms, LowerFence = 273.614 ms, UpperFence = 348.752 ms
ConfidenceInterval = [306.437 ms; 318.775 ms] (CI 99.9%), Margin = 6.169 ms (1.97% of Mean)
Skewness = 0.69, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[293.156 ms ; 306.758 ms) | @@@@@@@@@@@@@@@@@@@
[306.758 ms ; 318.032 ms) | @@@@@@@@@@@@@@@@
[318.032 ms ; 331.945 ms) | @@@@@@@@@@
[331.945 ms ; 346.898 ms) | @@
---------------------------------------------------

SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTriX.zip, TriX)]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 340.897 ms, StdErr = 1.658 ms (0.49%), N = 17, StdDev = 6.838 ms
Min = 330.281 ms, Q1 = 335.342 ms, Median = 338.473 ms, Q3 = 347.196 ms, Max = 350.410 ms
IQR = 11.854 ms, LowerFence = 317.561 ms, UpperFence = 364.976 ms
ConfidenceInterval = [334.239 ms; 347.556 ms] (CI 99.9%), Margin = 6.658 ms (1.95% of Mean)
Skewness = 0.18, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[326.790 ms ; 340.371 ms) | @@@@@@@@@@
[340.371 ms ; 351.928 ms) | @@@@@@@
---------------------------------------------------

SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTurtle.zip, Turtle)]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 457.082 ms, StdErr = 2.112 ms (0.46%), N = 15, StdDev = 8.179 ms
Min = 446.939 ms, Q1 = 448.730 ms, Median = 455.005 ms, Q3 = 464.109 ms, Max = 468.880 ms
IQR = 15.379 ms, LowerFence = 425.662 ms, UpperFence = 487.178 ms
ConfidenceInterval = [448.338 ms; 465.826 ms] (CI 99.9%), Margin = 8.744 ms (1.91% of Mean)
Skewness = 0.11, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[446.462 ms ; 469.284 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
Intel Core i5-7600K CPU 3.80GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.201
  [Host]     : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  DefaultJob : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT


| Method |                               InputFile |     Mean |   Error |   StdDev |
|------- |---------------------------------------- |---------:|--------:|---------:|
|   Read | (Samples/dbpediaNTriples.zip, NTriples) | 434.9 ms | 8.49 ms | 11.62 ms |
|   Read |     (Samples/dbpediaRdfXml.zip, RdfXml) | 312.6 ms | 6.17 ms | 12.03 ms |
|   Read |         (Samples/dbpediaTriX.zip, TriX) | 340.9 ms | 6.66 ms |  6.84 ms |
|   Read |     (Samples/dbpediaTurtle.zip, Turtle) | 457.1 ms | 8.74 ms |  8.18 ms |

// * Hints *
Outliers
  SerializerReadBenchmark.Read: Default -> 2 outliers were removed (478.16 ms, 535.16 ms)
  SerializerReadBenchmark.Read: Default -> 2 outliers were removed (513.23 ms, 517.91 ms)

// * Legends *
  InputFile : Value of the 'InputFile' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:05 (65.67 sec), executed benchmarks: 4

Global total time: 00:01:10 (70.17 sec), executed benchmarks: 4
// * Artifacts cleanup *
